# callgrind format
cfi=(2)
cfn=(164)
calls=1 641 
* 2662
69 25
+1 25
-1 25
+1 21
239 84
-25 21
+34 63
-9 16
-25 4
+34 12
59 42
+11 63
+3 8

fn=(161)
204 138
58 23
204 46
+3 46
+22 22
-1 22
+1 22
58 44
+4 44
+11 44
235 66
cfi=(51)
cfn=(162)
calls=22 31 
* 528
* 66
+2 66
cfi=(64)
cfn=(206)
calls=20 61 
* 31983
cfi=(321)
cfn=(2616)
calls=1 534 
* 84254
cfi=(321)
cfn=(2614)
calls=1 793 
* 84886
69 22
+1 22
-1 22
239 88
-25 22
+34 66
-34 1
+34 3
73 44
-15 2
+4 1
+11 3
211 1
cfi=(321)
cfn=(2634)
calls=1 527 
* 415
69 2
+4 2

fn=(236)
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(238)
calls=1 674 
* 27749
69 2
+1 1
198 1
-1 1
+1 3

fn=(158)
254 30
+2 5
-2 30
+2 5
cfn=(160)
calls=5 -52 
* 90027
+1 10
+1 5
+1 5
-1 5
+1 5
+2 30

fl=(63)
fn=(200)
25 1
+2 7
+4 1

fl=(380) ./elf/./elf/dl-fini.c
fn=(3910) _dl_fini
26 5
+17 1
-17 6
+20 13
+3 2
cob=(2)
cfi=(279)
cfn=(1050)
calls=1 +28 
* 44
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48)
cfn=(574)
calls=1 -22 
* 11
+5 15
+5 1
-5 1
+5 3
+2 30
+2 30
+2 30
+1 15
+1 15
+4 15
-12 45
+14 6
+1 4
+6 6
cfi=(13)
cfn=(232)
calls=1 298 
* 1162
+9 2
cob=(2)
cfi=(280)
cfn=(1058)
calls=1 367 
* 34
+5 6
+2 1
+2 2
-2 14
+2 28
+2 60
cfi=(381)
cfn=(3912)
calls=15 -90 
* 2229
+3 30
cfi=(48)
cfn=(3938) _dl_audit_objclose
calls=15 -20 
* 75
-9 30
+14 15
-14 45
+18 3
cfi=(48)
cfn=(574)
calls=1 -85 
* 11
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(43)
fn=(130)
132 18
+1 90
+5 18
+1 18
+3 10
+1 10
+2 2
+1 2
+1 2
+34 2
+1 2
+2 2
+60 8
+1 8
+12 8
+3 8
+1 8
+12 6
+1 6
+13 6
+1 6
+2 6
+3 5
+3 10
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
-6 128
+1 128
+1 128
+1 128
+1 128
+1 128
+1 128
+3 6
+1 6
+1 6
+1 6
+5 6
+34 8
+2 8
+1 8
+39 8
+1 8
+2 8

fl=(166)
fn=(538) _dlfo_process_initial
474 2
+3 2
-3 6
+1 2
+3 4
+26 14
+1 6
+1 24
-1 48
+3 92
+3 88
-7 10
+27 2
-2 2
+2 6
-18 66
+3 22
-1 22
cfi=(167)
cfn=(536)
calls=11 95 
* 653
+2 44

fn=(540) _dlfo_sort_mappings
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 9
+1 9
-1 9
+1 38
+1 275
+3 6
-1 6
-3 165
+8 30
+1 20
-1 10
-13 20
+14 30
+1 20
-15 20
+17 1

fn=(2626)
785 9
+3 4
-1 2
+3 6
+4 1
fi=(28)
56 1
cob=(2)
cfi=(195)
cfn=(698)
calls=1 3294 
* 45
* 1
fe=(166)
795 2
+3 2
+2 12
+1 3
-2 3
+2 3
-2 7
610 2
+2 3
+4 2
+1 1
-1 1
+1 2
-1 2
+1 1
-1 1
+1 6
+1 12
-1 9
+8 4
+1 2
-14 2
+15 2
-15 4
fi=(322) ./elf/../include/atomic_wide_counter.h
30 1
fe=(166)
656 1
136 1
654 1
+2 2
-2 1
137 3
+67 4
+12 2
-2 1
fi=(28)
56 3
cob=(2)
cfi=(195)
cfn=(698)
calls=1 3294 
* 174
fe=(166)
218 2
+7 1
-1 1
+12 1
-11 1
+3 1
+8 1
-7 1
-5 2
+4 1
+5 1
-3 1
+4 1
+1 1
+1 1
-3 1
+3 1
682 1
-43 3
+59 1
-54 1
+53 2
+9 8
+24 6
+1 6
+10 3
-1 6
+3 6
+2 6
-1 6
+14 3
cfi=(167)
cfn=(536)
calls=3 95 
* 174
+1 3
+1 6
-1 3
+7 3
-63 8
+87 3
-2 3
+2 12
-2 6
+3 2
fi=(167)
70 8
fe=(166)
725 14
+45 2
+3 2
+3 3
+4 1
fi=(322)
57 3
fi=(28)
-7 2
cob=(2)
cfi=(195)
cfn=(814) free
calls=1 3359 
* 85
fe=(166)
808 9
660 1
+2 2
-2 2
150 2
662 1
+8 1
201 2

fn=(534)
561 2
+3 1
-3 3
+5 2
+13 1
cfn=(538)
calls=1 474 
* 209
+1 1
-1 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(166)
580 1
fi=(28)
56 1
fe=(166)
582 2
+3 2
+5 1
+1 1
cfn=(538)
calls=1 474 
* 906
+3 3
+10 4
-37 2
cfi=(167)
cfn=(536)
calls=1 95 
* 68
* 1
+29 2
cfn=(540)
calls=1 -60 
* 680
+3 6
+2 1

fl=(29)
fn=(82)
210 71
+1 71
+6 71
+1 71
+2 56
+1 56
+1 56
+2 28
+1 28
+1 28
+2 28
+80 15
+1 15
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 14
+1 14
+1 14
+1 14
+1 14
+7 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+11 28
+1 28
+2 28
+1 28
+1 28
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5

fn=(126)
197 57
+1 57
+1 57
+1 57
+17 57
+1 57
+2 18
+1 18
+1 18
+2 7
+1 7
+1 7
+2 7
+80 39
+1 39
+2 12
+4 12
+1 12
+1 12
+8 12
+39 27
+1 27
+1 27
+1 27
+1 27
+7 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+11 11
+1 11
+2 11
+1 11
+1 11

fl=(48)
fn=(198)
77 13
+1 52

fn=(152)
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fn=(574)
41 5
+4 20
+1 5
+1 25

fn=(3938)
97 15
+1 60

fn=(762) _dl_audit_preinit
118 1
+1 4

fl=(70)
fn=(224)
25 4
+1 8
+1 2

fl=(1) ???
fn=(0) 0x000000000001f540
0 2
cfi=(2)
cfn=(2)
calls=1 517 
0 500929
0 8
cfi=(76)
cfn=(584)
calls=1 331 
0 4
0 10
cfi=(180)
cfn=(588)
calls=1 81 
0 5362
0 3
cob=(13)
cfi=(205)
cfn=(742) (below main)
calls=1 0 
0 4175734222

ob=(6)
fl=(186)
fn=(4134) 0x0000000000002160
0 5

fn=(616)
0 12

fn=(4124)
0 9
cob=(4)
cfi=(178)
cfn=(4130) 0x0000000004ce70c0
calls=1 0 
0 80
0 1
cfn=(4134)
calls=1 0 
0 5
0 3

ob=(16)
fl=(325)
fn=(2678) XcursorNoticeCreateBitmap
0 16
cfn=(2680) XcursorSupportsARGB
calls=1 0 
0 540009
0 8
cfn=(2682) _XcursorGetDisplayInfo
calls=1 0 
0 119
0 8
cob=(11)
cfi=(192)
cfn=(1850) 0x00000000000277b0
calls=1 0 
0 96
0 31
cob=(11)
cfi=(192)
cfn=(2030) 0x0000000000027170
calls=1 0 
0 39
0 2

fn=(3028) XcursorLibraryLoadImages
0 17
cfn=(3030) 0x0000000000006950
calls=1 0 
0 730988
0 11

fn=(3096) 0x0000000000002f60
0 690
cob=(4)
cfi=(178)
cfn=(3076) 0x00000000055f83f0
calls=69 0 
0 1176
0 696
cob=(4)
cfi=(178)
cfn=(3076)
calls=51 0 
0 888
0 681
cob=(4)
cfi=(178)
cfn=(3114) 0x00000000055f8390
calls=7 0 
0 49
0 186
cob=(4)
cfi=(178)
cfn=(3114)
calls=62 0 
0 2619
0 483

fn=(3132) 0x0000000000003000
0 256
cob=(4)
cfi=(178)
cfn=(3076)
calls=16 0 
0 256
0 48
cob=(4)
cfi=(178)
cfn=(3076)
calls=16 0 
0 256
0 48
cob=(4)
cfi=(178)
cfn=(3076)
calls=16 0 
0 328
0 48
cob=(4)
cfi=(178)
cfn=(2684) 0x00000000055f8500
calls=16 0 
0 890
0 128
cfn=(3096)
calls=16 0 
0 1616
0 64
cfn=(3096)
calls=16 0 
0 1466
0 64
cfn=(3096)
calls=16 0 
0 1676
0 144

fn=(3754) 0x0000000000002b70
0 19
cob=(4)
cfi=(178)
cfn=(3188) 0x00000000055f8360
calls=1 0 
0 87

fn=(4004) 0x0000000000002660
0 5

fn=(2682)
0 160
cob=(11)
cfi=(192)
cfn=(1044) 0x00000000000270f0
calls=8 0 
0 336
0 125
cob=(11)
cfi=(192)
cfn=(1052) 0x0000000000027160
calls=8 0 
0 224
0 103
cob=(11)
cfi=(192)
cfn=(1052)
calls=1 0 
0 28
0 2
cob=(4)
cfi=(178)
cfn=(2684)
calls=1 0 
0 1081
0 7
cob=(4)
cfi=(178)
cfn=(2690) 0x00000000055f85a0
calls=1 0 
0 1485
0 7
cob=(4)
cfi=(178)
cfn=(2696) 0x00000000055f8590
calls=1 0 
0 949
0 5
cob=(4)
cfi=(178)
cfn=(2700) 0x00000000055f8410
calls=1 0 
0 10608
0 5
cob=(4)
cfi=(178)
cfn=(2782) 0x00000000055f8350
calls=1 0 
0 355
0 9
cob=(4)
cfi=(178)
cfn=(2782)
calls=1 0 
0 355
0 6
cob=(4)
cfi=(178)
cfn=(2782)
calls=1 0 
0 364
0 6
cob=(4)
cfi=(178)
cfn=(2782)
calls=1 0 
0 364
0 18
cob=(11)
cfi=(192)
cfn=(1044)
calls=1 0 
0 42
0 10
cob=(4)
cfi=(178)
cfn=(2786) 0x00000000055f8370
calls=1 0 
0 3400
0 6
cob=(4)
cfi=(178)
cfn=(2722) 0x00000000055f84e0
calls=1 0 
0 488166
0 10
cob=(4)
cfi=(178)
cfn=(2782)
calls=1 0 
0 1259
0 12
cob=(4)
cfi=(178)
cfn=(2782)
calls=1 0 
0 355
0 6
cob=(4)
cfi=(178)
cfn=(2786)
calls=1 0 
0 3404
0 9
cob=(4)
cfi=(178)
cfn=(2786)
calls=1 0 
0 3409
0 29
cob=(4)
cfi=(178)
cfn=(2786)
calls=1 0 
0 3414
0 8
cob=(4)
cfi=(178)
cfn=(2786)
calls=1 0 
0 3432
0 8
cob=(4)
cfi=(178)
cfn=(2786)
calls=1 0 
0 12978
0 10
cob=(4)
cfi=(178)
cfn=(2786)
calls=1 0 
0 4256
0 3

fn=(2974) XcursorNoticePutBitmap
0 20
cfn=(2680)
calls=1 0 
0 133
0 20
cfn=(2976) 0x0000000000003ad0
calls=1 0 
0 299
0 18
cfn=(2996) XcursorImageHash
calls=1 0 
0 43
0 11
cob=(4)
cfi=(178)
cfn=(2782)
calls=1 0 
0 355
0 2

fn=(2660)
0 12

fn=(3024) XcursorGetDefaultSize
0 4
cfn=(2682)
calls=1 0 
0 119
0 5

fn=(3030)
0 116
cob=(4)
cfi=(178)
cfn=(3158) 0x00000000055f85b0
calls=9 0 
0 6110
0 27
cob=(4)
cfi=(178)
cfn=(3188)
calls=9 0 
0 1606
0 39
cob=(4)
cfi=(178)
cfn=(3188)
calls=1 0 
0 6
0 4
cob=(4)
cfi=(178)
cfn=(3188)
calls=2 0 
0 174
0 18
cob=(4)
cfi=(178)
cfn=(3060) 0x00000000055f8430
calls=2 0 
0 46
0 10
cob=(4)
cfi=(178)
cfn=(3036) 0x00000000055f84a0
calls=2 0 
0 44
0 28
cfn=(3054) XcursorLibraryPath
calls=3 0 
0 389
0 51
cob=(4)
cfi=(178)
cfn=(3060)
calls=3 0 
0 946
0 18
cob=(4)
cfi=(178)
cfn=(3060)
calls=6 0 
0 138
0 90
cob=(4)
cfi=(178)
cfn=(3060)
calls=9 0 
0 207
0 72
cob=(4)
cfi=(178)
cfn=(2684)
calls=6 0 
0 282
0 54
cfn=(3096)
calls=6 0 
0 498
0 12
cfn=(3096)
calls=3 0 
0 267
0 36
cfn=(3096)
calls=9 0 
0 756
0 36
cfn=(3132)
calls=9 0 
0 4341
0 81
cob=(4)
cfi=(178)
cfn=(3188)
calls=9 0 
0 783
0 27
cob=(4)
cfi=(178)
cfn=(3060)
calls=9 0 
0 207
0 51
cob=(4)
cfi=(178)
cfn=(2782)
calls=3 0 
0 387
0 18
cob=(4)
cfi=(178)
cfn=(3076)
calls=3 0 
0 48
0 21
cob=(4)
cfi=(178)
cfn=(2684)
calls=3 0 
0 141
0 24
cfn=(3096)
calls=3 0 
0 1189
0 21
cob=(4)
cfi=(178)
cfn=(3076)
calls=9 0 
0 1076
0 24
cob=(4)
cfi=(178)
cfn=(3076)
calls=3 0 
0 48
0 48
cfn=(3132)
calls=7 0 
0 2947
0 35
cfn=(3210) 0x00000000000030b0
calls=7 0 
0 705402
0 42
cob=(4)
cfi=(178)
cfn=(3188)
calls=7 0 
0 609
0 24
cob=(4)
cfi=(178)
cfn=(3188)
calls=1 0 
0 6
0 93
cob=(4)
cfi=(178)
cfn=(3188)
calls=31 0 
0 186
0 103
cob=(4)
cfi=(178)
cfn=(3036)
calls=1 0 
0 918
0 8

fn=(3210)
0 119
cob=(4)
cfi=(178)
cfn=(3158)
calls=7 0 
0 3667
0 42
cob=(4)
cfi=(178)
cfn=(3248) 0x00000000055f8490
calls=3 0 
0 2860
0 15244
cob=(4)
cfi=(178)
cfn=(3248)
calls=3811 0 
0 665134
0 15276
cob=(4)
cfi=(178)
cfn=(3076)
calls=2 0 
0 32
0 4
cob=(4)
cfi=(178)
cfn=(2684)
calls=2 0 
0 94
0 276
cob=(4)
cfi=(178)
cfn=(3330) 0x00000000055f83e0
calls=2 0 
0 1988
0 2
cob=(4)
cfi=(178)
cfn=(3330)
calls=1 0 
0 584
0 80

fn=(3400) XcursorLibraryShape
0 86
cob=(4)
cfi=(178)
cfn=(3036)
calls=6 0 
0 143
0 52
cob=(4)
cfi=(178)
cfn=(3036)
calls=2 0 
0 44
0 25

fn=(2680)
0 12
cfn=(2682)
calls=3 0 
0 540233
0 30

fn=(3026) XcursorGetTheme
0 4
cfn=(2682)
calls=1 0 
0 119
0 5

fn=(3994)
0 9
cob=(4)
cfi=(178)
cfn=(4000) 0x00000000055f8340
calls=1 0 
0 80
0 1
cfn=(4004)
calls=1 0 
0 5
0 3

fn=(3022) XcursorLibraryLoadCursor
0 10
cfn=(3024)
calls=1 0 
0 128
0 3
cfn=(3026)
calls=1 0 
0 128
0 4
cfn=(3028)
calls=1 0 
0 731016
0 7
cfn=(3400)
calls=1 0 
0 350
0 10

fn=(2996)
0 43

fn=(3738) 0x0000000000002bc0
0 13
cob=(11)
cfi=(192)
cfn=(1044)
calls=1 0 
0 42
0 18
cob=(11)
cfi=(192)
cfn=(1052)
calls=1 0 
0 28
0 2
cfn=(3754)
calls=1 0 
0 106
0 5

fn=(2976)
0 26
cfn=(2682)
calls=2 0 
0 238
0 16
cob=(11)
cfi=(192)
cfn=(1850)
calls=2 0 
0 192
0 30
cob=(11)
cfi=(192)
cfn=(2030)
calls=2 0 
0 78
0 18

fn=(3008) XcursorTryShapeBitmapCursor
0 23
cfn=(2680)
calls=1 0 
0 133
0 5
cfn=(2976)
calls=1 0 
0 299
0 22
cob=(4)
cfi=(178)
cfn=(3010) 0x00000000055f8650
calls=1 0 
0 1410
0 180
cob=(4)
cfi=(178)
cfn=(3010)
calls=15 0 
0 8565
0 35
cfn=(3022)
calls=1 0 
0 731656
0 19

fn=(3054)
0 18
cob=(4)
cfi=(178)
cfn=(2782)
calls=1 0 
0 364
0 7

ob=(14)
fl=(323)
fn=(4040) 0x00000000000023a0
0 5

fn=(2640)
0 12

fn=(4030)
0 9
cob=(4)
cfi=(178)
cfn=(4036) 0x0000000005610190
calls=1 0 
0 80
0 1
cfn=(4040)
calls=1 0 
0 5
0 3

ob=(12)
fl=(204)
fn=(2230) XextAddDisplay
0 17
cob=(4)
cfi=(178)
cfn=(2232) 0x000000000484e4b0
calls=1 0 
0 1084
0 11
cob=(4)
cfi=(178)
cfn=(2238) 0x000000000484e590
calls=1 0 
0 4962
0 12
cob=(4)
cfi=(178)
cfn=(2242) 0x000000000484e360
calls=1 0 
0 920
0 5
cob=(4)
cfi=(178)
cfn=(2246) 0x000000000484e340
calls=1 0 
0 931
0 5
cob=(4)
cfi=(178)
cfn=(2252) 0x000000000484e440
calls=1 0 
0 872
0 27
cob=(4)
cfi=(178)
cfn=(2270) 0x000000000484e550
calls=1 0 
0 176
0 10
cob=(4)
cfi=(178)
cfn=(2328) 0x000000000484e520
calls=1 0 
0 925
0 7
cob=(11)
cfi=(192)
cfn=(1044)
calls=1 0 
0 42
0 13
cob=(11)
cfi=(192)
cfn=(1052)
calls=1 0 
0 28
0 13
cfn=(2256) 0x0000000000006490
calls=1 0 
0 6245
0 6
cfn=(2288) 0x0000000000004a10
calls=1 0 
0 5183
0 6
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 47
0 9

fn=(2231) XextAddDisplay'2
0 17
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 47
0 11
cob=(4)
cfi=(178)
cfn=(2238)
calls=1 0 
0 4505
0 9
cob=(4)
cfi=(178)
cfn=(2252)
calls=1 0 
0 22
0 27
cob=(4)
cfi=(178)
cfn=(2270)
calls=1 0 
0 949
0 13
cob=(11)
cfi=(192)
cfn=(1044)
calls=1 0 
0 42
0 13
cob=(11)
cfi=(192)
cfn=(1052)
calls=1 0 
0 28
0 9

fn=(2260) XextCreateExtension
0 5
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 47
0 7

fn=(2522) XShmCreateImage
0 18
cob=(4)
cfi=(178)
cfn=(2524) 0x000000000484e430
calls=1 0 
0 1052
0 20
cob=(4)
cfi=(178)
cfn=(2528) 0x000000000484e4a0
calls=1 0 
0 788
0 21
cob=(4)
cfi=(178)
cfn=(2540) 0x000000000484e3d0
calls=1 0 
0 831
0 14
cob=(4)
cfi=(178)
cfn=(2534) 0x000000000484e470
calls=1 0 
0 804
0 5

fn=(2218) XShmQueryVersion
0 17
cfn=(2220) 0x0000000000007270
calls=1 0 
0 21686
0 10
cob=(11)
cfi=(192)
cfn=(1850)
calls=1 0 
0 96
0 4
cob=(4)
cfi=(178)
cfn=(2304) 0x000000000484e490
calls=1 0 
0 31
0 9
cob=(4)
cfi=(178)
cfn=(2310) 0x000000000484e390
calls=1 0 
0 3512
0 15
cob=(11)
cfi=(192)
cfn=(2030)
calls=1 0 
0 39
0 15

fn=(3766) 0x0000000000006540
0 9
cfn=(2256)
calls=1 0 
0 39
0 10
cob=(4)
cfi=(178)
cfn=(3686) 0x000000000484e330
calls=1 0 
0 108
0 4
cob=(4)
cfi=(178)
cfn=(3778) 0x000000000484e3e0
calls=1 0 
0 813
0 2
cob=(4)
cfi=(178)
cfn=(3778)
calls=1 0 
0 96
0 3
cfn=(3786) XextRemoveDisplay
calls=1 0 
0 226
0 13
cfn=(3794) XextDestroyExtension
calls=1 0 
0 122
0 3

fn=(2288)
0 15
cob=(11)
cfi=(192)
cfn=(1850)
calls=1 0 
0 96
0 12
cob=(11)
cfi=(192)
cfn=(2030)
calls=1 0 
0 39
0 13
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 189
0 7
cob=(4)
cfi=(178)
cfn=(2304)
calls=1 0 
0 721
0 10
cob=(4)
cfi=(178)
cfn=(2310)
calls=1 0 
0 4026
0 4
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 44
0 7

fn=(2558) XShmAttach
0 10
cfn=(2220)
calls=1 0 
0 37
0 10
cob=(11)
cfi=(192)
cfn=(1850)
calls=1 0 
0 96
0 4
cob=(4)
cfi=(178)
cfn=(2304)
calls=1 0 
0 31
0 7
cob=(11)
cfi=(192)
cfn=(1972) _XAllocID
calls=1 0 
0 9
0 12
cob=(11)
cfi=(192)
cfn=(2030)
calls=1 0 
0 39
0 10

fn=(3684) 0x00000000000048d0
0 4
cob=(4)
cfi=(178)
cfn=(3686)
calls=1 0 
0 887
0 3

fn=(3786)
0 32
cob=(11)
cfi=(192)
cfn=(1044)
calls=2 0 
0 84
0 34
cob=(11)
cfi=(192)
cfn=(1052)
calls=2 0 
0 56
0 4
cob=(4)
cfi=(178)
cfn=(3686)
calls=2 0 
0 216
0 26

fn=(2224) XextFindDisplay
0 374
cob=(11)
cfi=(192)
cfn=(1044)
calls=2 0 
0 84
0 190
cob=(11)
cfi=(192)
cfn=(1052)
calls=2 0 
0 56
0 16

fn=(3958)
0 9
cob=(4)
cfi=(178)
cfn=(3964) 0x000000000484e310
calls=1 0 
0 80
0 1
cfn=(3968) 0x00000000000047f0
calls=1 0 
0 5
0 3

fn=(2256)
0 20
cfn=(2224)
calls=2 0 
0 129
0 17
cfn=(2260)
calls=1 0 
0 59
0 11
cfn=(2231)
calls=1 0 
0 5692
0 9
cob=(4)
cfi=(178)
cfn=(2242)
calls=1 0 
0 171
0 4
cob=(4)
cfi=(178)
cfn=(2246)
calls=1 0 
0 171
0 1

fn=(3794)
0 5
cob=(4)
cfi=(178)
cfn=(3778)
calls=1 0 
0 117

fn=(2220)
0 264
cfn=(2224)
calls=24 0 
0 591
0 126
cfn=(2230)
calls=1 0 
0 21556

fn=(3800) 0x0000000000006230
0 4
cfn=(3786)
calls=1 0 
0 226

fn=(3548) XShmPutImage
0 336
cfn=(2220)
calls=21 0 
0 777
0 273
cob=(11)
cfi=(192)
cfn=(1850)
calls=21 0 
0 2016
0 126
cob=(4)
cfi=(178)
cfn=(2304)
calls=21 0 
0 651
0 840
cob=(11)
cfi=(192)
cfn=(2030)
calls=21 0 
0 819
0 252

fn=(734)
0 12

fn=(3678) XShmDetach
0 10
cfn=(2220)
calls=1 0 
0 37
0 10
cob=(11)
cfi=(192)
cfn=(1850)
calls=1 0 
0 96
0 4
cob=(4)
cfi=(178)
cfn=(2304)
calls=1 0 
0 31
0 11
cob=(11)
cfi=(192)
cfn=(2030)
calls=1 0 
0 39
0 10

fn=(3968)
0 5

ob=(10)
fl=(190)
fn=(1164) xcb_connect
0 4
cfn=(1166) xcb_connect_to_display_with_auth_info
calls=1 0 
0 56203

fn=(1500) xcb_get_file_descriptor
0 18

fn=(1570) xcb_prefetch_maximum_request_length
0 12
cob=(4)
cfi=(178)
cfn=(1344) 0x0000000004ca1630
calls=1 0 
0 39
0 8
cob=(4)
cfi=(178)
cfn=(1360) 0x0000000004ca1550
calls=1 0 
0 25
0 3
cfn=(1572) xcb_get_extension_data
calls=1 0 
0 5638
0 7
cfn=(1828) xcb_big_requests_enable
calls=1 0 
0 1622
0 2

fn=(1624) 0x000000000000ce00
0 3150
cfn=(1650) 0x000000000000b780
calls=75 0 
0 6020
0 200
cfn=(1650)
calls=40 0 
0 2038
0 510
cfn=(1356) 0x000000000000c830
calls=40 0 
0 32560
0 824
cob=(4)
cfi=(178)
cfn=(1816) 0x0000000004ca15c0
calls=75 0 
0 2759
0 225
cfn=(1432) 0x000000000000bc80
calls=75 0 
0 3000
0 1028
cfn=(1628) 0x000000000000cce0
calls=2 0 
0 712
0 4

fn=(2586) xcb_poll_for_queued_event
0 374
cob=(4)
cfi=(178)
cfn=(1344)
calls=34 0 
0 1326
0 238
cob=(4)
cfi=(178)
cfn=(1360)
calls=34 0 
0 850
0 544

fn=(1516) xcb_connection_has_error
0 123

fn=(1432)
0 2016
cob=(4)
cfi=(178)
cfn=(1438) 0x0000000004ca14c0
calls=144 0 
0 4554
0 144

fn=(1608) xcb_send_request64
0 8
cfn=(1610) xcb_send_request_with_fds64
calls=2 0 
0 2183

fn=(1842) xcb_big_requests_enable_reply
0 2
cfn=(1622) xcb_wait_for_reply
calls=1 0 
0 1460

fn=(2450) xcb_poll_for_reply64
0 756
cob=(4)
cfi=(178)
cfn=(1344)
calls=36 0 
0 1404
0 180
cfn=(1650)
calls=36 0 
0 1194
0 180
cob=(4)
cfi=(178)
cfn=(1360)
calls=36 0 
0 900
0 494
cfn=(1670) 0x000000000000be60
calls=34 0 
0 3502
0 238
cfn=(1650)
calls=34 0 
0 1122
0 68

fn=(4080) 0x000000000000b670
0 5

fn=(1166)
0 22
cfn=(1090) 0x000000000000d0a0
calls=1 0 
0 618
0 14
cob=(4)
cfi=(178)
cfn=(1136) 0x0000000004ca1560
calls=1 0 
0 372
0 14
cob=(4)
cfi=(178)
cfn=(1180) 0x0000000004ca1370
calls=1 0 
0 1523
0 31
cob=(4)
cfi=(178)
cfn=(1206) 0x0000000004ca1580
calls=1 0 
0 920
0 6
cfn=(1212) 0x000000000000d340
calls=1 0 
0 840
0 7
cob=(4)
cfi=(178)
cfn=(1224) 0x0000000004ca1600
calls=1 0 
0 849
0 3
cob=(4)
cfi=(178)
cfn=(1234) 0x0000000004ca13b0
calls=1 0 
0 1005
0 9
cob=(4)
cfi=(178)
cfn=(1246) 0x0000000004ca1380
calls=1 0 
0 87
0 2
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 6
0 15
cfn=(1250) 0x000000000000ba50
calls=1 0 
0 94
0 12
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 87
0 3
cfn=(1320) xcb_connect_to_fd
calls=1 0 
0 36032
0 17
cob=(4)
cfi=(178)
cfn=(1240) 0x0000000004ca14d0
calls=1 0 
0 946
0 8
cob=(4)
cfi=(178)
cfn=(1224)
calls=1 0 
0 10
0 6
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 910
0 12
cob=(4)
cfi=(178)
cfn=(1180)
calls=1 0 
0 463
0 13
cob=(4)
cfi=(178)
cfn=(1278) 0x0000000004ca13a0
calls=1 0 
0 8314
0 10
cob=(4)
cfi=(178)
cfn=(1266) 0x0000000004ca15d0
calls=1 0 
0 993
0 4
cob=(4)
cfi=(178)
cfn=(1274) 0x0000000004ca1450
calls=1 0 
0 948
0 7
cob=(4)
cfi=(178)
cfn=(1206)
calls=1 0 
0 54
0 6
cfn=(1212)
calls=1 0 
0 29
0 9
cob=(4)
cfi=(178)
cfn=(1230) 0x0000000004ca14a0
calls=1 0 
0 871
0 2

fn=(1348) 0x000000000000cc10
0 1254
cfn=(1356)
calls=66 0 
0 336828
0 990
cob=(4)
cfi=(178)
cfn=(1424) 0x0000000004ca13c0
calls=66 0 
0 2560
0 132
cfn=(1432)
calls=66 0 
0 3594
0 528

fn=(1452) 0x000000000000bcf0
0 17976
cob=(4)
cfi=(178)
cfn=(1454) 0x0000000004ca1510
calls=749 0 
0 12298
0 5243
cob=(4)
cfi=(178)
cfn=(1460) 0x0000000004ca15b0
calls=749 0 
0 86964
0 11286
cob=(4)
cfi=(178)
cfn=(1470) 0x0000000004ca1390
calls=3 0 
0 838
0 24

fn=(1506) xcb_generate_id
0 108
cob=(4)
cfi=(178)
cfn=(1344)
calls=9 0 
0 351
0 119
cob=(4)
cfi=(178)
cfn=(1360)
calls=8 0 
0 200
0 4
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 45

fn=(1628)
0 102
cfn=(1348)
calls=2 0 
0 636
0 2

fn=(1670)
0 6919
cob=(4)
cfi=(178)
cfn=(1672) 0x0000000004ca1590
calls=187 0 
0 4681
0 19409
cob=(4)
cfi=(178)
cfn=(1246)
calls=2 0 
0 174
0 4577
cob=(4)
cfi=(178)
cfn=(1438)
calls=33 0 
0 825
0 11506
cob=(4)
cfi=(178)
cfn=(1136)
calls=747 0 
0 63428
0 5229
cfn=(1452)
calls=747 0 
0 131689
0 6813
cob=(4)
